Ticker,Market Capitalization,Total Debt,Cash and Cash Equivalents,Enterprise Value,EBITDA,Total Revenue,Gross Profit,Operating Revenue,Operating Income,Net Income,Free Cash Flow,Repurchase Of Capital Stock,Repayment Of Debt,Issuance Of Debt,Issuance Of Capital Stock,Capital Expenditure,Stock Price Change
ADBE,-0.4374026649943744,-11.936110511547593,68.57884796978281,-1.9021023450912036,11.582568807339449,10.240826990798592,10.452690887895862,10.240826990798592,9.052148245326338,14.129520605550884,-6.138453217955651,-32.82442748091603,,,12.949640287769784,-18.552036199095024,-7.640340376341377
AMD,60.239080903367935,4.88997555012225,-18.655635987590486,61.60066263224028,-25.027105168052046,-3.9023770179229693,-1.3486749033292464,-3.9023770179229693,-68.2753164556962,-35.303030303030305,-64.01284109149277,-65.62804284323272,-100.0,-100.0,,21.333333333333336,54.501981318374916
ABNB,-5.493232756494146,-1.5805211448099103,-6.83111954459203,-5.259850369603847,6.446991404011461,18.07358018811763,19.043478260869566,18.07358018811763,-19.725013220518246,153.14315900686742,13.236151603498541,50.13333333333333,,,,,16.716548577944753
GOOGL,21.794391506286814,-3.959028269146535,9.913615795968738,21.494716958434825,15.043447627994363,8.682770227269513,11.127284799499467,8.682770227269513,12.627936185564256,23.049089575135064,15.805699050158307,3.7236913113869403,-78.6380113930606,-79.59222272658496,,2.432904557725901,40.520642601729094
GOOG,21.86539557914246,-3.959028269146535,9.913615795968738,21.567643668408877,15.043447627994363,8.682770227269513,11.127284799499467,8.682770227269513,12.627936185564256,23.049089575135064,15.805699050158307,3.7236913113869403,-78.6380113930606,-79.59222272658496,,2.432904557725901,40.41556708511502
AMZN,49.903831410288994,-3.2165746014073857,36.184308194774346,45.074670729104085,133.10909470171046,11.829574129883673,38.68273211117682,11.829574129883673,200.88177661659046,-1217.7443056576046,-290.7121292843189,-100.0,-27.644092678879172,-71.09488352811748,,-17.15138659753319,45.2264230104965
AEP,44.516482199480464,4.880313040383076,-35.19827247742442,23.8531721940001,1.4136464757399114,-3.3463173706051577,-1.4567577619950054,-3.676818519808853,-1.1644832605531297,-4.295249653259362,68.03422258151441,,26.786597088711893,-8.428651527894589,20.943738656987296,10.839584194672494,34.64003022679467
AMGN,23.994241963937352,65.90833226344846,43.452615021628,32.7468449932283,21.628728736954557,7.092656612088288,-0.8937088919013908,8.503689367364219,-17.447208864729248,2.5183150183150182,-16.232214001138303,-100.0,,301.45974851857204,,18.803418803418804,23.496731111373975
ADI,31.393145353541346,6.22855561578752,-34.851132756505635,30.6494026976874,10.168411279878557,2.427061267844148,4.576769863394152,2.427061267844148,12.118988778875659,20.59324861263767,-5.824087006308636,15.015046478192792,422.8489113452492,659.5023917946361,,80.3873257563191,50.20205062152458
ANSS,9.220383782585339,-1.3827714525794805,40.008724086127565,8.144649916605145,8.305173700961543,9.895461409123852,10.123851734960153,9.895461409123852,5.648620283536205,-4.448645242596093,14.039954964533747,-4.415506078191963,,,,3.8900287238407874,19.419201072607297
AAPL,30.00186132433781,-4.01393489845888,-0.07341898882029034,28.946651176730803,7.026704816404387,2.021994077514121,6.819471705252206,2.021994077514121,7.799581805933456,-3.3599670086086912,9.2615279562982,22.43584784010316,-10.698592054524259,-100.0,,-13.796879277306322,35.81387645199676
AMAT,47.19195466920548,2.9164522216503688,207.36842105263156,42.35948425537427,2.3939064200217626,2.8388598022105875,3.2602351371633453,2.8388598022105875,-1.670092497430627,5.0727969348659006,64.65741543798785,-64.13239390463707,,,14.07035175879397,40.53367217280813,42.49341272601468
APP,190.6328689445166,-3.133733246875428,-53.525272007729875,168.94137969881862,122.90966775016057,16.54310986852241,42.466750331359584,16.54310986852241,-1456.3369672113997,-285.06791321220675,156.54835711737857,240.41342067988668,938.5504980658609,,,541.3897280966768,367.3291479328817
ARM,176.0157990217651,2.262443438914027,23.745173745173744,179.7184181332346,-67.09905660377359,20.679357969391564,19.665759813447337,20.679357969391564,-82.7433628318584,-41.603053435114504,46.59442724458204,,,,,53.76344086021505,222.33818158245106
ASML,43.714230652644304,8.71279692047695,-3.626707758347894,44.5737719367034,40.4971480881628,30.156233765007034,32.11184942196802,30.156233765007034,39.09732798006368,39.37982290814694,-54.69550052319497,-78.4468823415307,45.83494769469198,101.3317191283293,21.515892420537895,66.46706586826348,17.35819308200891
AZN,17.12290109232225,-2.086754241926656,-5.287058060330847,13.757552131420637,47.73802971931755,3.2919212644585243,17.468710888610765,3.2919212644585243,93.30673758865248,81.11313868613139,-9.257979825894708,,288.8276947285602,,13.793103448275861,46.94671334111241,18.213504994769476
TEAM,-19.065362566654176,-2.5749439704045205,3.5376090937195315,-19.581732571969717,-112.45444548453645,23.31084263860012,22.552658122598576,23.456693136169548,-66.0864603067012,-38.261487670540575,67.99818116844494,163.49346026158952,,,,28.281419494808617,6.994773056917708
ADSK,31.409786421204515,0.0,0.0,30.910199851161508,,,,,,,0.0,-0.0,-0.0,,0.0,-0.0,46.02356900149008
ADP,14.89153331848858,7.577737130911942,39.83201343892488,14.102547886290031,10.598832105644822,5.692839035281532,6.290888011703978,5.692839035281532,5.65317239906003,9.964830011723329,-1.1496149614961495,9.835919386481184,-10.0,,,-1.4345696291112666,38.59217802787189
BKR,4.255703882986974,-9.567437668969662,6.350482315112541,1.7371252128414303,196.47940074906367,20.561542824730573,19.340909090909093,20.561542824730573,39.682539682539684,-423.2945091514143,104.44938820912124,-35.02415458937198,,,,23.761375126390295,10.017899821114359
BIIB,-23.782468303029887,10.949501058361053,-69.29488491796566,-14.1979370082567,-53.21107234667646,-3.3204238504334835,-7.50972121949057,-7.761939659176533,-36.89996209380062,-61.89241524172109,8.299009727455964,-100.0,-19.187786868888445,,,28.042763157894733,-23.62042597371186
BKNG,26.04220260383875,13.392651683669557,-0.9328205547827509,27.455666917456107,43.12131680552733,25.014628437682855,,25.014628437682855,14.366914935319484,40.25506867233486,13.142580019398642,56.72859084730403,-73.40425531914893,-47.72162386081193,,-6.25,61.250164637848414
AVGO,109.09843182768783,-0.7237757813488548,14.279961340206185,100.5286545234726,7.303576089793788,7.8788061319760265,11.744738628649015,7.8788061319760265,15.186948606637726,22.50543714658547,8.098332515939186,-9.107037256061503,-82.93096145700974,-100.0,7.017543859649122,6.60377358490566,113.20867360456066
CDNS,16.58379458027002,-13.860595099248943,14.260844926756015,16.193027630290587,21.610132530050418,14.831831155638936,14.571666361033136,14.831831155638936,17.55516460673477,22.638735758912166,11.541238584602556,-28.00667839976591,-69.0721649484536,-94.35028248587571,26.22779618535854,-17.479370446403415,24.080095193115866
CDW,12.322250707115602,-4.739336492890995,86.77030456852792,8.427244657435917,-3.306687850652897,-9.990862657745476,-0.7297401101011394,-9.969980396224898,-3.1293222683264177,-0.9152086137281292,20.064564191705987,,-86.35803833643855,-90.97940384114017,,15.96244131455399,0.055066857810162836
CHTR,-29.436912004195197,0.1782732088153028,9.922480620155039,-11.97686279505402,-0.874719181683476,1.0828921550479436,0.5013950103109458,-0.07329115877179448,2.1481662991096955,-9.851632047477745,-42.805637495902985,-68.71655152281795,13.603645590596033,-13.964824708497444,,24.028108353167855,-15.007696724472607
CTAS,72.15275261287422,-0.011729906351875454,175.4875190295532,68.05014001802718,13.69827181955436,8.85737818220963,12.29338031057889,8.236309885416109,14.75421931097531,16.586078738288293,31.862746258994797,75.50624898148497,-73.1,,,23.665922702191725,69.96738824859432
CSCO,0.3142411267388042,268.9905851507568,-25.832263163093945,12.39951946981962,-9.867780894053002,-5.605459840696165,-2.587195480099572,-5.605459840696165,-16.65595681788973,-18.179655910568464,-46.36759993696486,38.62985685071575,2493.2,,2.0,-21.083627797408717,11.304014879860343
CCEP,31.31711884958162,-4.291593180482069,2.3071377072819033,21.14797698507851,7.563884156729131,5.669745958429561,7.969151670951156,5.669745958429561,9.090909090909092,10.676392572944298,-14.383855732073853,,23.560767590618337,,230.76923076923075,34.660033167495854,34.824981786699134
CTSH,12.87530281434684,-14.276401564537158,19.625741670470102,11.171892560519533,-6.132075471698113,-0.38604076590487957,-4.169054441260745,-0.38604076590487957,-1.6846361185983827,-7.1615720524017465,-9.973166368515205,-25.17580872011252,-96.35568513119533,-100.0,,-4.518072289156627,18.539620532136684
CMCSA,-8.88315722467545,-2.8934918936219156,30.869656769846284,-7.395802299574604,44.07244176141624,0.11941331005460071,1.9179464993871225,0.11941331005460071,3.0454384724186703,186.55493482309126,2.49090621540408,-15.283613445378153,298.3528391850889,120.47358834244079,,12.878622793636957,7.563822337349367
CEG,130.1594340918183,60.55825242718447,-12.796208530805686,121.7751936654289,205.58408215661106,1.9558101472995089,51.240056153486194,1.9558101472995089,-626.2582056892778,-1114.375,91.06877783275607,,-85.84615384615385,1331.7343173431734,,43.39846062759029,133.38452471550497
CPRT,21.52650155236295,-1.4279428490780637,58.14903984248926,20.590533475925323,7.047883891479621,9.492267512387848,9.802065756241685,9.492267512387848,5.748404547653019,10.121584402552715,13.450153024986609,,-68.08259934603942,-100.0,,-1.0928390588344599,21.28942609594477
CSGP,-2.102249767255675,0.43415340086830684,4.989935587761675,-3.285534408546495,-33.80879606045169,12.4908357771261,11.032571816331146,12.4908357771261,-37.40576496674058,1.4073071718538566,10.497500595096405,,-100.0,,-100.0,-56.8259385665529,3.7717165339938075
COST,61.46196367859608,-6.888788833858622,-27.69343065693431,64.04354620434619,13.259977620290936,5.020017334599034,8.049420953406948,5.020017334599034,14.431846191767317,17.085187539732992,-1.7197924388435877,3.5502958579881656,64.02767102229055,55.50708833151581,,8.95211658570437,63.0603111997963
CRWD,75.1950077672239,1.181187772613697,37.456691845502654,76.11219593061868,-820.9770820042204,36.33347849133246,40.23323099624696,36.33347849133246,-98.95061858273017,-148.74730551993233,37.73144373452718,,-100.0,,,-11.006354222574192,76.07812332188058
CSX,7.920259528542929,2.638251955759374,-30.89887640449438,7.643234175217686,-4.506269592476489,-1.3195987342624387,-4.45980985306828,0.9609178917174616,-5.252387448840382,-10.825732117138742,-6.253585771658061,-26.400338194884803,-17.741935483870968,-70.0,,6.938584153774027,15.661818799013094
DDOG,30.04059798181468,7.739029827311793,-2.5505553343068277,29.78259301633055,747.7317855506338,27.058623365769208,29.36665369324662,27.058623365769208,-42.986625777323454,-196.8261562998405,69.02901691003004,,-100.0,,,-3.8265345436052334,59.38315859386118
DXCM,-28.045844824629995,20.93240093240093,-11.832477035653122,-25.524982561055715,62.16168406156023,24.486218984122623,21.54957251340874,24.486218984122623,52.78629856850716,58.70457209847597,68.00131276665573,23.489331181638875,,,18.22222222222222,-35.14254385964912,-15.439877570281896
FANG,16.25719282401738,6.61545696817683,270.70063694267515,13.118554679031059,-14.6513558384062,-12.765736803899202,-28.135143110061968,-12.826677817269497,-29.760809567617297,-28.340173278613772,-55.530973451327434,-25.259792166266987,-39.680944604949126,-32.77518172377986,,30.47329089399391,18.39727261290935
DASH,84.3482689092024,2.152641878669276,34.344967121901874,86.26616720278977,-89.74358974358975,31.171198541698313,35.09181969949917,31.171198541698313,-44.08914728682171,-59.120879120879124,6323.809523809524,87.5,,,,-6.358381502890173,112.06119647791044
EA,17.866077212011973,0.10277492291880781,19.636963696369637,16.658322805078807,6.822916666666666,1.831403178023162,3.8693645722399714,1.831403178023162,9.494109494109495,58.728179551122196,57.55770662695458,0.3861003861003861,,,-3.75,-3.864734299516908,23.61111691428052
EXC,11.788945439867408,9.882646691635456,9.336609336609335,10.789202192491762,10.62020905923345,13.885103260299822,11.14292828685259,13.885103260299822,20.982815797407294,7.281105990783409,18.796662274923147,,-39.09879652952701,-27.57417102966841,-75.13321492007104,3.6518819084930736,7.479216979294747
FAST,35.083777313586374,-33.300087270913856,-3.824424163407214,33.58870077183115,4.856214360169232,5.244534853737501,4.313079171590273,5.244534853737501,5.1664832140891574,6.265525807341982,64.22054223149114,-100.0,-27.914110429447852,-50.974930362116986,,-0.5753739930955121,38.430258317954895
FTNT,28.524810429768888,0.19184168012924072,-16.93505258779488,29.597376447837675,36.21265540916682,20.08873998279531,22.058514628657164,20.08873998279531,28.001237623762375,33.885454333372216,19.456326755898992,-24.643431096826035,,,67.81609195402298,-27.418207681365576,39.80823560090626
GEHC,35.813537639105235,14.221192819918935,73.19444444444444,29.4947974650416,8.72794800371402,6.602693419115642,10.349630867808887,6.602693419115642,-3.44964314036479,-18.16283924843424,-4.936217415418747,,28400.0,-75.53061722371311,,24.838709677419356,38.240042845484965
GILD,16.120276235171772,-0.9631391200951248,12.435328898743533,12.341657090381272,18.572074107546317,-0.6048165389831751,-4.652238253792083,-0.6048165389831751,-19.71933661381447,23.36672473867596,-11.061840843720038,-28.36676217765043,50.0,,-24.919093851132686,-19.642857142857142,18.248800498883654
GFS,-28.88279780482667,-3.571428571428571,1.488095238095238,-28.856331261213438,-18.817369879889128,-8.830784410458806,-6.163465832961143,-8.830784410458806,-4.8374306106264875,-29.55801104972376,-173.79310344827584,,-21.794871794871796,-95.26261585993821,-75.0,-41.026479241582216,-23.622522443543286
HON,12.180903574922871,4.864391098992063,-17.67944323257505,13.228620867115284,13.792672252094535,3.372243839169909,4.177147648448814,3.372243839169909,6.845827439886845,13.934756343133307,-4.591836734693878,-11.547619047619047,49.49985432650286,50.52760504993405,-38.75,35.639686684073105,16.139135051704002
IDXX,17.234663040683486,-27.39258234338957,303.3301938762817,14.633848968699684,20.35473891255572,8.719950916514122,9.261511780947124,8.719950916514122,22.070619127358096,24.437592127099688,101.19407725187818,-91.2261760547315,-0.0,,,-15.869628174618164,13.79701049541655
ILMN,-1.944965449494301,-36.371308016877634,-47.886623570363,-3.269717857839169,-84.47395301327886,-1.7452006980802792,-7.671601615074024,-1.7452006980802792,-162.71186440677968,-73.63760217983652,-481.08108108108104,,,-100.0,6.349206349206349,-57.93991416309014,40.719831520903384
INTC,-30.113556808022206,17.309019925250553,-36.477027997128495,-18.359542746086028,-47.21817925724213,-13.997525930155104,-19.18782103774287,-13.997525930155104,-98.67294520547945,-78.92438233092088,48.47665592180513,,-16.250703696753614,8.55808634327647,,2.7944111776447107,-36.47248308902812
INTU,21.820960487110362,-1.8238899686051726,26.72050561797753,20.642258211259275,12.915129151291513,13.342149220489977,14.209354120267262,13.342149220489977,22.962258166825244,24.286912751677853,-3.175929795236105,1.0676156583629894,319.08914728682174,1808.1081081081081,,-3.8461538461538463,28.168812655180687
ISRG,65.01704371787179,,73.92486718947634,,12.646044572546195,14.4948731959757,12.714489990467111,14.4948731959757,12.028406569019086,35.975194736444074,-21.786310517529213,-84.03390350540768,,,,99.88730277986477,98.75818752803947
KDP,20.115162763437336,9.136420525657071,-50.09345794392524,18.13587936615691,27.298942646587633,5.385217329444405,10.337293458964906,5.385217329444405,14.768235716852319,51.88022284122563,-65.50040683482507,86.2796833773087,713.9450374744492,779.942829919009,,26.912928759894463,12.800335474176835
KLAC,69.17074895971619,12.477231239563974,2.5553656506031284,65.91499664855888,-13.290284483641518,-6.51491379238068,-6.2693650223989525,-6.51491379238068,-8.987217049808045,-18.4626471351472,-8.9243960875112,32.311428623698795,-100.0,145.01433333333333,16.08929329499307,-18.796455410124974,51.87691016109799
KHC,9.44795649645034,-0.18933731938216244,34.61538461538461,5.655216467775169,14.232365145228215,0.585236926562205,9.899039645407536,0.585236926562205,10.32793867120954,20.82099026661024,90.79201545396008,62.5,-41.051388068517426,239.07563025210084,,10.58951965065502,11.679080039474314
LRCX,33.62153651317457,-0.5628408507483027,9.570819567941577,33.08545981972335,-12.999884358287822,-14.477021451510847,-9.31131520491711,-14.477021451510847,-17.920418017216758,-15.144523381093613,-9.01726825117534,40.94150158749675,1003.6111350512799,,39.978399783997844,-20.914013653183616,35.63513582042649
LIN,27.707206886692248,8.110265552658188,-14.201618837380428,26.983169989033524,22.636016864083516,-1.5285936938017026,10.406784533563318,-1.5285936938017026,23.473196953859937,49.481552929828794,-3.0398875417325604,-23.413312693498455,-5.7703081232493,-31.838006230529597,-8.333333333333332,19.350772139930665,26.48182310889598
LULU,-28.011967895411317,31.106925501759264,94.30557804491772,-29.603088185296695,28.178798889159793,18.602510961691966,24.86599411442589,18.602510961691966,27.867711849727222,81.35119326158166,401.6073531295949,25.82223913910104,,,,2.068089757099664,-22.43777763790284
MAR,21.651216852888343,14.975671292124707,-33.33333333333333,20.99937788921602,11.081863648328508,14.152987050498242,12.417727073277755,17.31864095500459,12.953367875647666,30.746395250212043,33.825701624815366,54.05300077942322,-14.925373134328357,95.11698880976603,,36.144578313253014,41.93310607633072
MRVL,33.10556675417947,-7.096569920844327,4.368825466520308,29.81675345677786,-48.379854368932044,-6.958240421650111,-23.226778242677824,-6.958240421650111,-221.41268075639599,470.8868501529052,-4.778348110125991,30.434782608695656,510.88102409638554,547.65,,61.1596870685688,77.43979965686808
MELI,64.27213321466463,-1.4961211673439232,33.82198952879581,59.840590606966494,63.2313829787234,37.35408560311284,39.57001743172574,37.35408560311284,76.30560928433269,104.77178423236515,86.35814889336017,140.54054054054055,55.92051651726948,46.694481988599634,,11.868131868131867,64.78992585431001
META,85.71336414998126,40.02482042796435,185.14406375587492,82.34607842995084,56.67816396922261,15.687468377226457,19.245840630472856,15.581039887393027,61.5222498618021,68.52586206896551,130.2404956941819,-29.26742023179282,24.47058823529412,-14.776736216107247,,-13.251248767140723,96.1216619443451
MCHP,3.7239283118509094,-6.7836944092468405,36.62393162393162,2.1352809208284507,-16.236441194393663,-9.53108891179921,-12.323838607206165,-9.53108891179921,-17.779562982005142,-14.783036153193011,-16.817659818808217,3.8380207231972934,137.58794377000257,187.3597304128054,-0.24301336573511542,-41.36157959687372,9.210552605627957
MU,60.35363075356639,0.5311131845259456,-17.908359566281916,58.315477795679584,285.4384553499598,61.589446589446595,-496.39830508474574,61.589446589446595,-122.82469316724675,-113.33790502314417,-101.97809383684813,-29.411764705882355,149.2772667542707,-85.12507444907683,,9.24960917144346,58.20912312408991
MSFT,36.61084743222119,11.943633786375385,-47.225103734439834,37.21953155467625,26.50656267833365,15.66996201307128,17.087064881001286,15.66996201307128,23.6209798583419,21.80041735188845,24.541403951240017,-22.43650258485053,957.090909090909,,7.288317256162916,58.24171914469704,29.191714131149478
MRNA,-36.840292613594784,3.5833333333333335,-9.297971918876755,-37.893339456597715,-132.98834405144694,-64.21721854304636,-84.68682665874137,-63.813398426905344,-145.0,-156.3740731882325,-183.49705304518665,-65.36497446680684,,,-29.230769230769234,76.75,-26.1239348641083
MDLZ,7.51298896627714,-14.935812683925448,-5.876235049401976,3.1216737706590365,60.5080831408776,14.351028702057404,21.676096181046674,14.351028702057404,47.81348788198103,82.51748251748252,19.986675549633578,-23.30193356470005,44.06332453825858,-94.62835727670206,,22.737306843267106,8.424591783118458
MDB,-18.909518144254843,-0.07106504730636462,76.15471693146068,-19.753155450113695,-58.540820660946395,31.07153982741971,34.63972715290735,31.07153982741971,-32.57503858302924,-48.870578289393684,-670.9063025625804,,21.574279379157428,,,-16.151297625621204,-15.640790215644856
MNST,,,,,22.8614633873686,13.135326134319964,19.518850917306203,13.135326134319964,23.261760271997407,36.87102643115613,119.53042427902763,-14.535918280529373,,,103.49449347809107,10.63901995258139,3.788473080867818
NFLX,82.03325385729143,1.3250469794767339,38.26830479470685,76.77221080365774,5.780920677786382,6.666804784354534,12.538208192723463,6.666804784354534,23.454848902798613,20.393621975794783,327.90418207161076,,-100.0,,375.549711855872,-14.513806964920327,83.80316399604361
NVDA,178.92944646395443,-8.10406450004156,114.81262909412806,177.04884516218692,494.3377317521296,125.85452658115221,188.49309716071895,125.85452658115221,491.2139142908374,581.3186813186813,609.5850840336135,-5.040342663611914,,,,-41.680305510092744,238.62676247637933
NXPI,23.510164848980637,0.08956560680698611,0.8291873963515755,20.44556985583386,-2.857142857142857,0.5376751230594471,0.4789144605560729,0.5376751230594471,-3.110173958882446,0.3588087549336204,-6.0344827586206895,-26.157082748948106,-100.0,-100.0,,-18.011409942950284,46.60994483783604
ORLY,19.46140530887314,19.800902364083893,157.06786513542636,19.259846920241856,9.086994932275456,9.73215562122047,9.795797881953034,9.73215562122047,7.848560039614269,8.005477182242883,-21.551560055522284,-3.9944977020441677,224.82961871431203,189.22928834116908,15.071324159483845,78.62399750063017,24.950001358319945
ODFL,-4.462220162489109,-19.993397557096127,132.83470737257932,-5.068782980787648,-6.9037526581210376,-6.292654227735538,-8.152337236484133,-6.292654227735538,-10.86360554418265,-9.995723079179673,-11.414679071269726,-64.48432101307606,,,,-2.301366964760278,8.056391615025
ON,-20.996064385862955,3.996038010338317,-14.936622130866736,-19.437631870465438,7.019176443218451,-0.8791525545867263,-4.750809378985578,-0.8791525545867263,-5.465330777299526,14.798654189885397,-74.83563959676914,117.16705157813703,221.08956602031395,269.0,,52.084942084942085,12.687482981568484
PCAR,21.013812814070143,24.084696119111545,53.09855251657465,18.671473319310195,53.73925886143931,21.886764955915574,45.99636467999617,21.886764955915574,61.64845321589735,52.769292070660114,78.88787045523983,66.66666666666666,-1.4387854179539237,-2.733549831320743,,-9.20532182668105,31.201652653136552
PANW,51.01766425392922,-40.79358788038931,35.22416982295429,45.90568841109155,46.881472957422325,16.46379502952399,19.77322897852699,16.46379502952399,76.58146139943196,486.2178758244258,17.847370021283066,107.81078107810782,-38.906619385342786,,,7.177033492822966,50.70635303560348
PAYX,18.823754229390623,0.06930807439066651,20.204582651391163,18.372074984772738,7.530400176873757,5.416308841445148,6.890633353028896,4.5788926701037225,6.935222074664306,8.54684389648751,11.07343909928352,,,350.0,,12.867132867132867,31.91375082562334
PYPL,25.713980371703787,-7.113372372084094,16.78240740740741,21.7674999986874,36.956085823140164,8.187368268042736,-0.5009801786103245,8.187368268042736,22.255192878338278,75.52707730467135,-17.36831799490895,19.123600857346986,-37.544483985765126,-56.02877697841726,-11.188811188811188,-11.756373937677052,53.222335729082815
PDD,43.93240143754175,-39.9686636443238,74.19488010787796,39.015709453526235,88.27172379522975,89.67813889394051,57.33908889777618,89.67813889394051,93.07583228046676,90.33047750365891,95.47620846060289,,,,,-8.154112842841773,15.931325791311842
PEP,3.2266756950588698,12.91146281033524,96.02341542188131,2.9307206091670186,5.561511659072635,5.879016575608852,8.23729701414353,5.879016575608852,13.700801267940477,1.840628507295174,41.39900071377588,-33.33333333333333,-0.2599090318388564,104.0778151889263,,5.972729018628769,5.608371171994977
QCOM,56.24338997832161,-4.961683335498117,-7.112426035502958,53.05084997791405,28.081640860647493,8.771635957565605,9.778958448198086,8.771635957565605,29.314329738058554,40.23783185840708,13.321149355264495,38.61419441641439,-75.57045065601825,-88.50028785261946,-11.751152073732719,-28.206896551724135,58.691844039656196
REGN,26.489723489003193,0.0555267639001999,-12.102772143340095,27.029361064525524,-10.766978477450758,7.75739552612771,6.491401648998822,6.54906079032504,-15.234281137364839,-8.869629356444772,7.934078869923485,16.10045481510777,,,-24.613359657782166,-42.70517657245346,18.660871360127206
ROP,15.85845433543712,-4.989490317675646,-72.96922300706358,14.639185673064558,25.347140503647918,15.00428161882423,14.77296951609465,15.00428161882423,14.476877664808132,-69.54254406231435,190.09483667017915,,-12.5,,8.391608391608392,53.62731152204836,13.50479711930408
ROST,32.538401106627795,0.7229892786176757,7.0425907911375445,30.875639143700784,20.408967097793795,8.991909371871127,17.385488753892698,8.991909371871127,15.943679719604429,23.972828779113794,69.1947188407645,-0.028733014233354125,,,,16.625437644288837,22.927150095037778
SBUX,8.508635490650505,4.891503182952707,-7.4700830634942985,8.244711028035196,-3.759642273347473,0.5576001512136003,-1.392415348053056,0.8712288447387785,-7.18348507150775,-8.815614013819857,-9.714021387173139,28.67736692401463,58.127293029191264,31.425204663855123,-35.483870967741936,19.022111758656155,7.128176640020767
SMCI,53.06687210553838,0.0,0.0,53.62190905219969,,,,,,,0.0,-0.0,-0.0,0.0,,-0.0,39.759947501564405
SNPS,11.603212766710527,4.788755140004662,1.5028837309044532,11.745541528496506,15.194739662177275,14.97728445420701,14.997616881686577,14.97728445420701,14.663719716036608,24.91321295884395,-5.523503298500204,5.520363636363636,-96.61235326270855,,6.316293768595875,37.92007592643189,16.37522889507618
TTWO,10.24410783480181,1.347863492973903,-8.871162678269277,9.667529104822071,-409.1158798283262,-0.005607581450120564,-1.9034700039382138,-0.005607581450120564,-0.5823048844081349,232.90655285854007,-22.304283604135893,,-1.9900497512437811,-58.481332143186926,-39.75535168195719,-30.60724779627816,22.152224922435924
TMUS,44.17853336669631,1.1575067983397738,13.933880630130908,27.298926401551277,34.67585933237439,-1.2730768747407977,11.541565778853915,-1.368972505831517,75.66300727766128,221.11969111969114,-1590.0,335.8,-7.608535688005887,127.40980075390415,,-37.51228252702156,59.798989620369994
TSLA,4.783273492698681,66.54488517745303,0.8921429889866486,5.3186716771901486,-16.20320552755281,18.795266504627925,-15.311945523425885,18.795266504627925,-35.72151532677849,19.200508622744973,-42.30667372881356,,-53.05225038799794,,,24.079754601226995,30.497561307496373
TXN,36.06986456117547,28.483113909559243,-2.819672131147541,36.43213649513514,-19.74164810690423,-12.527461553824645,-19.984024399099557,-12.527461553824645,-29.489275752620948,-25.59149617099097,-77.22437953739659,-91.89488243430152,-0.0,100.80321285140563,9.12863070539419,81.30139435109045,51.213836043139004
TTD,39.60800958514118,-9.604647508976575,-13.13694437489932,40.713201887966484,67.12260306165552,23.34428743911598,21.89065546259964,23.34428743911598,76.39502349235399,235.18778683150697,18.92375817830399,,,,,-40.1208031778854,79.51436178848735
VRSK,4.239284263966874,-21.74440652256352,169.06666666666666,1.2155105675461415,-18.211578221915918,7.3848618342010415,7.922745754604161,7.3848618342010415,-19.537859936011376,-35.6177302734989,5.916103531811807,68.40902255639098,297.14285714285717,-36.51282051282052,,-16.27229705132872,23.515157673409114
VRTX,33.46499522523502,-10.147827053462265,-1.2842726580350343,37.54888967326764,3.825949723819186,10.50869472717704,9.637725466218281,10.50869472717704,-1.3263389380125532,8.958458759783264,-16.465403036787933,280.0581395348837,-47.485380116959064,-48.57142857142857,,26.23351245725452,32.90809073944145
WBD,-22.550300020218664,-10.877773015775832,1.3133208255159476,-15.811229229076709,57.83642650483382,22.190022769612916,25.570093457943926,21.540604372312725,-74.65675057208237,-57.59055759055759,85.74012662044017,,24.346035015447992,180.10865022983702,,33.33333333333333,-21.116754517656723
WDAY,13.390732230098411,1.4465989535241612,6.680805938494168,12.940260607010915,265.0485436893204,16.77927927927928,21.928460342146188,16.77927927927928,-182.43243243243242,-476.29427792915527,47.4537037037037,463.99999999999994,-100.0,-100.0,,-34.07202216066482,15.000001104642083
XEL,18.34040416540837,5.692993239090351,16.216216216216218,12.486308810309714,2.283464566929134,-7.21097322011757,2.0307167235494883,-7.314345852792211,6.589785831960461,2.0161290322580645,-25.35410764872521,,91.51414309484193,21.534195933456562,-16.149068322981368,26.218197498921946,11.476483559352694
ZS,14.39069046237841,2.2650954735263866,12.745463101902544,13.83909446236423,-159.36890492367706,34.06526600665944,34.8070360093133,34.06526600665944,-46.491324667544696,-71.47997133466775,75.33473812942309,,,,,51.40610919486653,19.112302587406464
